model_name,NAM_DJF,NAM_MAM,NAM_JJA,NAM_SON,NAO_DJF,NAO_MAM,NAO_JJA,NAO_SON,SAM_DJF,SAM_MAM,SAM_JJA,SAM_SON,PNA_DJF,PNA_MAM,PNA_JJA,PNA_SON,PDO_monthly
INMCM4,1.055,1.229,0.99,1.295,0.952,1.03,0.915,1.166,1.018,0.986,0.97,0.944,0.722,1.377,0.898,1.146,1.019
IPSL-CM5A-LR,1.115,1.595,1.289,1.023,1.056,1.521,1.229,1.238,2.172,1.986,1.803,1.902,1.091,1.528,1.136,1.137,1.161
IPSL-CM5A-MR,1.218,1.477,1.065,1.11,1.096,1.363,0.948,1.205,1.725,1.5,1.513,2.136,1.258,1.588,1.1,1.081,1.185
IPSL-CM5B-LR,1.11,1.403,1.034,1.478,1.102,1.353,1.031,1.216,1.583,1.246,1.074,1.253,0.876,1.285,0.945,1.34,0.998
MIROC-ESM,1.134,1.381,1.196,0.868,1.095,1.316,1.057,1.108,1.568,1.361,1.184,1.372,0.853,1.283,1.236,1.176,0.802
MIROC-ESM-CHEM,1.138,1.379,1.342,0.98,1.062,1.376,1.107,1.388,1.425,1.265,1.088,1.177,1.034,1.336,1.396,1.163,0.939
MIROC5,0.915,0.945,0.823,0.79,0.883,1.04,0.876,1.073,1.228,1.218,1.138,1.65,1.07,1.087,0.781,0.851,1.215
MPI-ESM-LR,1.046,1.249,1.066,1.34,1.099,1.092,0.924,1.35,1.373,1.083,1.356,1.534,0.992,1.383,1.062,1.184,1.159
MPI-ESM-MR,1.072,1.483,1.062,1.432,1.032,1.317,0.975,1.312,1.526,1.322,1.31,1.76,0.962,1.524,1.146,1.127,1.107
MPI-ESM-P,1.107,1.327,1.143,1.303,1.142,1.234,1.07,1.227,1.469,1.148,1.421,1.464,1.082,1.436,1.237,1.189,1.307
NorESM1-M,1.347,1.501,1.423,1.404,1.104,1.205,1.047,1.254,1.204,0.864,1.073,1.442,1.341,1.698,1.629,1.37,1.136
NorESM1-ME,1.276,1.699,1.36,1.555,1.032,1.244,1.105,1.241,1.119,0.96,1.035,1.359,1.24,1.854,1.631,1.518,1.225
